dataset_name,method_name,ARI,Purity,RI,NMI,Runtime
UCR_CBF,BURST_GEN_KMeans_2S,0.25553248850364874,0.6284348864994026,0.6675241378127627,0.3183788448522461,0.7971055507659912
UCR_FaceAll,BURST_GEN_KMeans_2S,0.027015452343623507,0.08345679012345679,0.5864636705216415,0.08461306358425771,0.3702859878540039
UCR_TwoPatterns,BURST_GEN_KMeans_2S,0.022315798096969576,0.3348888888888889,0.6237816798794794,0.023075610256175688,0.4780738353729248
generate_synthetic_data,BURST_GEN_KMeans_2S,0.6069188075156712,0.5619047619047619,0.8160648043000984,0.7703547450876173,0.09597301483154297
generate_2_3_2new,BURST_GEN_KMeans_2S,0.7687078590955093,0.8634920634920635,0.9204885557826734,0.801254450186167,0.07078289985656738
UCR_ShakeGestureWiimoteZ,BURST_GEN_KMeans_2S,0.002535743637745472,0.1111111111111111,0.4771535580524345,0.09997723811040474,0.02686905860900879
UCR_ACSF1,BURST_GEN_KMeans_2S,0.023735166495215853,0.18888888888888888,0.4208566108007449,0.16189763813825844,0.08252501487731934
UCR_PickupGestureWiimoteZ,BURST_GEN_KMeans_2S,0.07768409512125088,0.14444444444444443,0.6034956304619226,0.24398381593445784,0.027159929275512695
UCR_GestureMidAirD3,BURST_GEN_KMeans_2S,0.04862634615111239,0.07540983606557378,0.6252157031924073,0.23893199239100577,0.06784915924072266
UCR_AllGestureWiimoteY,BURST_GEN_KMeans_2S,0.03533901844831419,0.10222222222222223,0.5149005067358794,0.07083431715946724,0.17815327644348145
UCR_GestureMidAirD1,BURST_GEN_KMeans_2S,0.048863230966825565,0.10491803278688525,0.6283865401207938,0.3285561497081322,0.07174515724182129
UCR_GestureMidAirD2,BURST_GEN_KMeans_2S,0.056434407273925895,0.07868852459016394,0.6561044003451251,0.2775318729304177,0.06916165351867676
UCR_AllGestureWiimoteX,BURST_GEN_KMeans_2S,0.03791815183512108,0.11,0.501905821282907,0.07467328580741722,0.16042661666870117
UCR_AllGestureWiimoteZ,BURST_GEN_KMeans_2S,0.0,0.07777777777777778,0.10122358175750834,0.0,0.1885221004486084
UCR_DodgerLoopDay,BURST_GEN_KMeans_2S,0.15528766691783302,0.2937062937062937,0.50635280212745,0.40004764232642426,0.05489993095397949
UCR_Worms,BURST_GEN_KMeans_2S,0.037048160908554485,0.3605150214592275,0.4524567115583839,0.043309970257075364,0.06944608688354492
UCR_EOGVerticalSignal,BURST_GEN_KMeans_2S,0.03421881571318669,0.11809815950920245,0.43224204385890513,0.10931460093493468,0.17646479606628418
UCR_SemgHandMovementCh2,BURST_GEN_KMeans_2S,0.0,0.09259259259259259,0.17250377695371516,0.0,0.21552562713623047
UCR_EOGHorizontalSignal,BURST_GEN_KMeans_2S,0.09433779135587742,0.15337423312883436,0.5841838417536023,0.26755513132257236,0.29244065284729004
UCR_SyntheticControl,BURST_GEN_KMeans_2S,0.2222147899093387,0.19074074074074074,0.5797911083625369,0.4220055484646919,0.08261775970458984
UCR_Beef,BURST_GEN_KMeans_2S,0.0832072617246596,0.4444444444444444,0.7176799440950384,0.26773521128662053,0.01878046989440918
UCR_Adiac,BURST_GEN_KMeans_2S,0.011097387488870668,0.02844950213371266,0.2500962500962501,0.19290219630939967,0.12351226806640625
UCR_RefrigerationDevices,BURST_GEN_KMeans_2S,0.0001958143413024896,0.37037037037037035,0.3435410484668645,0.00010845505190233912,0.28948473930358887
UCR_LargeKitchenAppliances,BURST_GEN_KMeans_2S,-0.00025963120500034864,0.37037037037037035,0.3413605890757226,0.0026865050998081527,0.26433658599853516
UCR_Meat,BURST_GEN_KMeans_2S,0.2475071487217236,0.8240740740740741,0.7133956386292835,0.4471124364409676,0.046022891998291016
UCR_ScreenType,BURST_GEN_KMeans_2S,0.0,0.25925925925925924,0.3405868776788658,0.0,0.2935061454772949
UCR_OliveOil,BURST_GEN_KMeans_2S,0.1455178420427418,0.7037037037037037,0.6708595387840671,0.35941259777715384,0.021487712860107422
UCR_MixedShapesRegularTrain,BURST_GEN_KMeans_2S,0.19578202373089906,0.43828332700341815,0.6113500381526499,0.23662620671716894,0.5556211471557617
UCR_SmallKitchenAppliances,BURST_GEN_KMeans_2S,-0.00025963120500034864,0.25925925925925924,0.3413605890757226,0.0026865050998081527,0.26711606979370117
UCR_DistalPhalanxTW,BURST_GEN_KMeans_2S,0.6306503353842916,0.7119341563786008,0.8416019685206397,0.5440305030889011,0.11238598823547363
UCR_MiddlePhalanxTW,BURST_GEN_KMeans_2S,0.38619947277240474,0.4979919678714859,0.7553433048087723,0.32870544428206605,0.06413984298706055
UCR_SmoothSubspace,BURST_GEN_KMeans_2S,0.13014817178188703,0.4111111111111111,0.5288999036210932,0.17131011924677897,0.054141998291015625
UCR_Phoneme,BURST_GEN_KMeans_2S,-0.0017985320484439314,0.025803054239073198,0.23899606636735768,0.013778584386305304,0.2821168899536133
UCR_Rock,BURST_GEN_KMeans_2S,0.08566966326375133,0.4444444444444444,0.6098310291858678,0.19622259515761223,0.02947545051574707
UCR_Coffee,BURST_GEN_KMeans_2S,0.27639943197448347,0.8823529411764706,0.6407843137254902,0.44058316708763795,0.018137216567993164
UCR_Computers,BURST_GEN_KMeans_2S,0.0,0.4444444444444444,0.5050730017322445,0.0,0.24073529243469238
UCR_Plane,BURST_GEN_KMeans_2S,0.14563223132094322,0.47619047619047616,0.5997973657548126,0.49622863535489437,0.08974623680114746
UCR_GunPointMaleVersusFemale,BURST_GEN_KMeans_2S,0.10374589652379153,0.7832512315270936,0.5517363011615886,0.22584136456280182,0.0698089599609375
UCR_BirdChicken,BURST_GEN_KMeans_2S,0.022566995768688293,0.6111111111111112,0.5111111111111111,0.030717020316846016,0.015047550201416016
UCR_Wine,BURST_GEN_KMeans_2S,0.00965052207380175,0.66,0.5060606060606061,0.09400394363856564,0.03002023696899414
UCR_ElectricDevices,BURST_GEN_KMeans_2S,-0.003601728010602622,0.2600507546413784,0.26284042499507887,0.056077593843692694,1.22995924949646
UCR_FaceFour,BURST_GEN_KMeans_2S,0.0,0.1782178217821782,0.2528712871287129,0.0,0.029354333877563477
UCR_WordSynonyms,BURST_GEN_KMeans_2S,0.0,0.020858895705521473,0.08873547278455254,0.0,0.18237972259521484
UCR_HouseTwenty,BURST_GEN_KMeans_2S,0.0,0.5138888888888888,0.49689199689199687,0.0,0.05267453193664551
UCR_BeetleFly,BURST_GEN_KMeans_2S,0.0,0.4444444444444444,0.49206349206349204,0.0,0.015122413635253906
UCR_SemgHandGenderCh2,BURST_GEN_KMeans_2S,0.0,0.5555555555555556,0.5055624227441285,0.0,0.15692591667175293
UCR_Lightning7,BURST_GEN_KMeans_2S,0.0,0.12403100775193798,0.15661337209302326,0.0,0.06673359870910645
UCR_GunPointAgeSpan,BURST_GEN_KMeans_2S,0.1491893617414843,0.7610837438423645,0.5731557501672444,0.1896931347057891,0.0694427490234375
UCR_Car,BURST_GEN_KMeans_2S,0.07002980626176959,0.49074074074074076,0.6618206992038768,0.1775975513319189,0.034529924392700195
UCR_GunPointOldVersusYoung,BURST_GEN_KMeans_2S,0.04447476897986259,0.6748768472906403,0.5210241440126497,0.19850614885954085,0.06673955917358398
UCR_WormsTwoClass,BURST_GEN_KMeans_2S,-0.021509126604297685,0.6394849785407726,0.4989640372946574,0.011386167169789563,0.06909871101379395
UCR_BME,BURST_GEN_KMeans_2S,0.15295736453831218,0.5617283950617284,0.5737290085116172,0.24016047814769023,0.05030202865600586
UCR_InsectEPGRegularTrain,BURST_GEN_KMeans_2S,0.08628368762706684,0.5678571428571428,0.59905273937532,0.13296517044776013,0.06995725631713867
UCR_UMD,BURST_GEN_KMeans_2S,0.09171195819796397,0.5864197530864198,0.590905605398359,0.2282313933321774,0.050896406173706055
UCR_Ham,BURST_GEN_KMeans_2S,-0.009319826534074508,0.42487046632124353,0.49838082901554404,0.09537075490429944,0.0586237907409668
UCR_ShapesAll,BURST_GEN_KMeans_2S,0.01837491885908112,0.012962962962962963,0.5029554113891463,0.16148775673164614,0.27796244621276855
UCR_PigAirwayPressure,BURST_GEN_KMeans_2S,0.0,0.014234875444839857,0.01626842907981698,0.0,0.10461306571960449
UCR_PigCVP,BURST_GEN_KMeans_2S,0.0,0.014234875444839857,0.01626842907981698,0.0,0.10062074661254883
UCR_PigArtPressure,BURST_GEN_KMeans_2S,0.0031084522626477896,0.02491103202846975,0.4706151499745806,0.07072394531922178,0.10499143600463867
UCR_FiftyWords,BURST_GEN_KMeans_2S,0.029961829591349545,0.1668711656441718,0.5149635971721861,0.09367597400964713,0.26227355003356934
UCR_Crop,BURST_GEN_KMeans_2S,0.0940043477432505,0.07305555555555555,0.6973835251289069,0.31474128834602266,1.52293062210083
UCR_PLAID,BURST_GEN_KMeans_2S,0.02553684019328784,0.12616339193381593,0.4975966736678935,0.10967836677805169,0.4229402542114258
UCR_CricketY,BURST_GEN_KMeans_2S,0.0,0.08547008547008547,0.0821089936639152,0.0,0.3078627586364746
UCR_Symbols,BURST_GEN_KMeans_2S,0.1523843354095224,0.1786492374727669,0.5463610380538984,0.3050792605603737,0.2700014114379883
UCR_ProximalPhalanxTW,BURST_GEN_KMeans_2S,0.6115915648061199,0.7339449541284404,0.8200013491635186,0.5689951451744154,0.09667515754699707
UCR_Fungi,BURST_GEN_KMeans_2S,0.12132451513928276,0.28804347826086957,0.6509265858873842,0.5215169952082079,0.056998491287231445
UCR_CricketX,BURST_GEN_KMeans_2S,0.017107092486497832,0.13675213675213677,0.5091261567723765,0.042849248839385824,0.15573883056640625
UCR_Earthquakes,BURST_GEN_KMeans_2S,0.0,0.8,0.6792270531400966,0.0,0.21808981895446777
UCR_GesturePebbleZ1,BURST_GEN_KMeans_2S,0.3045519398024261,0.33941605839416056,0.6860244378492554,0.5213941900239796,0.0864708423614502
UCR_DodgerLoopWeekend,BURST_GEN_KMeans_2S,0.9510822358442806,0.993006993006993,0.9761646803900325,0.9102950963749695,0.0414433479309082
UCR_EthanolLevel,BURST_GEN_KMeans_2S,0.00014356143166135502,0.27654867256637167,0.5264335205166651,0.006857877005803015,0.3569681644439697
UCR_ECG5000,BURST_GEN_KMeans_2S,0.6123734687287483,0.8731111111111111,0.8074590402805562,0.4553437470411844,0.3850548267364502
UCR_UWaveGestureLibraryY,BURST_GEN_KMeans_2S,0.2388941701934113,0.3416025800049616,0.7463500304402666,0.34159803993482657,0.3823366165161133
UCR_FacesUCR,BURST_GEN_KMeans_2S,0.03565114630809703,0.1017283950617284,0.5156038647342995,0.07576172078892804,0.298903226852417
UCR_CinCECGTorso,BURST_GEN_KMeans_2S,0.01535918129729856,0.31768388106416273,0.5077996036779276,0.015821943449346447,0.33281898498535156
UCR_Herring,BURST_GEN_KMeans_2S,-0.011652182855967502,0.5948275862068966,0.49145427286356824,0.0198898383915404,0.03605198860168457
UCR_Mallat,BURST_GEN_KMeans_2S,0.40726679768740354,0.37824074074074077,0.7756814711886504,0.6463603438472509,0.33597540855407715
UCR_OSULeaf,BURST_GEN_KMeans_2S,0.0039669346244030545,0.1934673366834171,0.473235193600243,0.02686052995710441,0.1949479579925537
UCR_InlineSkate,BURST_GEN_KMeans_2S,0.004500659506599549,0.21196581196581196,0.542594543964407,0.04686037762301458,0.3518960475921631
UCR_MixedShapesSmallTrain,BURST_GEN_KMeans_2S,0.11802328133906277,0.44478662560492743,0.5030044986150958,0.30015177539102006,0.5517675876617432
UCR_HandOutlines,BURST_GEN_KMeans_2S,0.2153745038412657,0.7477696674776967,0.6191384649413847,0.1444101013221036,0.4514169692993164
UCR_Fish,BURST_GEN_KMeans_2S,0.044224545541819656,0.24126984126984127,0.4720857345061167,0.12118236653240444,0.09695959091186523
UCR_MoteStrain,BURST_GEN_KMeans_2S,0.0,0.5397379912663756,0.5027239136409442,0.0,0.312838077545166
UCR_ProximalPhalanxOutlineCorrect,BURST_GEN_KMeans_2S,0.00378299714885446,0.6783042394014963,0.47556203125145935,0.0733309108756118,0.09567523002624512
UCR_PhalangesOutlinesCorrect,BURST_GEN_KMeans_2S,-0.005374422387132896,0.6631842875052236,0.48104351180351834,0.025747954629416907,0.25449466705322266
UCR_ChlorineConcentration,BURST_GEN_KMeans_2S,0.012202065699091063,0.5434614392571576,0.40470566408282765,0.029999286819069524,0.37248682975769043
UCR_ToeSegmentation1,BURST_GEN_KMeans_2S,-0.0016362533051423774,0.5247933884297521,0.4991598367682864,0.0023177384559662055,0.05992460250854492
UCR_CricketZ,BURST_GEN_KMeans_2S,0.0,0.08831908831908832,0.08213337885235175,0.0,0.1297457218170166
UCR_SonyAIBORobotSurface2,BURST_GEN_KMeans_2S,0.017264776397736707,0.6281179138321995,0.5322981254552521,0.028542221219648636,0.09604120254516602
UCR_TwoLeadECG,BURST_GEN_KMeans_2S,0.004582532251479991,0.5449330783938815,0.5024820002378622,0.007532362682548499,0.13547015190124512
UCR_UWaveGestureLibraryX,BURST_GEN_KMeans_2S,0.15179352616836553,0.1431406598858844,0.5676222673781912,0.28872676577119066,0.4449326992034912
UCR_DiatomSizeReduction,BURST_GEN_KMeans_2S,0.3583683084320534,0.6448275862068965,0.6944278725689058,0.5279564433536293,0.07068252563476562
UCR_ProximalPhalanxOutlineAgeGroup,BURST_GEN_KMeans_2S,0.3500161275401217,0.7871559633027523,0.698313545601727,0.4432028240032206,0.0701913833618164
UCR_InsectWingbeatSound,BURST_GEN_KMeans_2S,0.0,0.09090909090909091,0.09044972208185953,0.0,0.33873414993286133
UCR_UWaveGestureLibraryAll,BURST_GEN_KMeans_2S,0.16177273242968718,0.1265194740759117,0.5751293480488989,0.29639018005858736,0.6443707942962646
UCR_DodgerLoopGame,BURST_GEN_KMeans_2S,0.008329962271627769,0.5594405594405595,0.503594996552743,0.01254327860705668,0.04086947441101074
UCR_Yoga,BURST_GEN_KMeans_2S,8.962243713133583e-05,0.5363636363636364,0.49916454315241787,0.002186576466641895,0.3609189987182617
UCR_Lightning2,BURST_GEN_KMeans_2S,0.0,0.3761467889908257,0.526333673122664,0.0,0.032845497131347656
UCR_FordB,BURST_GEN_KMeans_2S,2.2002382881148787e-05,0.5119940029985007,0.5000110542079622,0.00021046272225140066,0.5991976261138916
UCR_DistalPhalanxOutlineCorrect,BURST_GEN_KMeans_2S,0.027086152963520786,0.376425855513308,0.5106701923015061,0.033973051956960466,0.0870521068572998
UCR_PowerCons,BURST_GEN_KMeans_2S,0.0,0.46296296296296297,0.5012039903680771,0.0,0.0612330436706543
UCR_SwedishLeaf,BURST_GEN_KMeans_2S,0.002554104465100715,0.08489634748272458,0.16356144820885796,0.07347347236318065,0.15200591087341309
UCR_ECGFiveDays,BURST_GEN_KMeans_2S,0.005861948877826326,0.5565326633165829,0.5032047027590784,0.010809181179123602,0.2385554313659668
UCR_Wafer,BURST_GEN_KMeans_2S,0.13792755860447917,0.9187344913151365,0.5633046378160385,0.12413646188949491,0.7482631206512451
UCR_GesturePebbleZ2,BURST_GEN_KMeans_2S,0.2724479335576234,0.33941605839416056,0.6623887061843267,0.5042737742248823,0.07335519790649414
UCR_InsectEPGSmallTrain,BURST_GEN_KMeans_2S,0.09660538285585965,0.6125,0.6082635983263598,0.20856845187601594,0.06881356239318848
UCR_Strawberry,BURST_GEN_KMeans_2S,-0.03674175511624212,0.6350282485875707,0.4806324615895902,0.1029638149136527,0.23967576026916504
UCR_MiddlePhalanxOutlineCorrect,BURST_GEN_KMeans_2S,0.009020786223244122,0.6508728179551122,0.504266798671237,0.02732347363387451,0.10464310646057129
UCR_StarLightCurves,BURST_GEN_KMeans_2S,0.5090158287925399,0.8564898351978828,0.7663190485072315,0.54698278535935,1.3876361846923828
UCR_Chinatown,BURST_GEN_KMeans_2S,0.14303560266590604,0.8875379939209727,0.5000370672399733,0.28647483252637185,0.06210041046142578
UCR_FreezerSmallTrain,BURST_GEN_KMeans_2S,0.26887517866625193,0.8043226553454265,0.633936599664118,0.2421631549378934,0.3176705837249756
UCR_Haptics,BURST_GEN_KMeans_2S,0.02752374039018537,0.2973621103117506,0.5651286662977311,0.06699111791199704,0.26433491706848145
UCR_ECG200,BURST_GEN_KMeans_2S,0.33182879088042566,0.8,0.6560521415270019,0.19912216670125774,0.08188915252685547
UCR_GunPoint,BURST_GEN_KMeans_2S,0.054806355069849697,0.7,0.5277467411545624,0.18446464804795776,0.05450558662414551
UCR_ToeSegmentation2,BURST_GEN_KMeans_2S,0.0,0.7733333333333333,0.6470693512304251,0.0,0.039849281311035156
UCR_FreezerRegularTrain,BURST_GEN_KMeans_2S,0.2698923123042964,0.7796296296296297,0.6348875440835426,0.22525491470067455,0.46277427673339844
UCR_Trace,BURST_GEN_KMeans_2S,0.39064496689882044,0.5555555555555556,0.7507138423339541,0.5285065014175723,0.07552599906921387
UCR_DistalPhalanxOutlineAgeGroup,BURST_GEN_KMeans_2S,0.21209884023435369,0.808641975308642,0.6110135335793984,0.29717305031040286,0.0640718936920166
UCR_MedicalImages,BURST_GEN_KMeans_2S,0.12357211770979705,0.15676728334956183,0.5614376740292796,0.20745724309576258,0.13364291191101074
UCR_ItalyPowerDemand,BURST_GEN_KMeans_2S,0.01777941433230051,0.5775075987841946,0.5086941599824082,0.1015562698449961,0.0946345329284668
UCR_FordA,BURST_GEN_KMeans_2S,-2.3807646053499866e-05,0.5141115375931361,0.5000015297059721,6.23405799426067e-05,0.5866765975952148
UCR_MiddlePhalanxOutlineAgeGroup,BURST_GEN_KMeans_2S,0.239229711745835,0.6733466933867736,0.6553669588172328,0.249011749237544,0.07642745971679688
UCR_ArrowHead,BURST_GEN_KMeans_2S,0.18524453883109895,0.6473684210526316,0.6162628794207742,0.30963772662612155,0.060034751892089844
UCR_SonyAIBORobotSurface1,BURST_GEN_KMeans_2S,0.015214411801060913,0.5778175313059034,0.5112367835548631,0.12271113856219105,0.0670619010925293
UCR_ShapeletSim,BURST_GEN_KMeans_2S,0.0007451518557386007,0.5166666666666667,0.4977653631284916,0.030064284458979074,0.0608820915222168
UCR_CBF,BURST_2S,0.5283425454190731,0.8721624850657109,0.8011581576946603,0.6034596068729983,19.527580499649048
UCR_FaceAll,BURST_2S,-0.0021067904990054757,0.07703703703703704,0.1769135802469136,0.048898296877545655,47.434778928756714
UCR_TwoPatterns,BURST_2S,0.19951934417349237,0.378,0.6549864414314293,0.25676086459948994,120.19898200035095
generate_synthetic_data,BURST_2S,0.2454089838144742,0.5619047619047619,0.608499255558079,0.511865142841041,25.127561569213867
generate_2_3_2new,BURST_2S,0.5175577476956114,0.8095238095238095,0.8398415221944634,0.6585456834986767,25.982677459716797
UCR_ShakeGestureWiimoteZ,BURST_2S,0.13334381790293345,0.18888888888888888,0.728589263420724,0.33207775906258524,34.570955991744995
UCR_ACSF1,BURST_2S,0.1687439371454137,0.34444444444444444,0.7936064556176288,0.4371396350202568,328.3471417427063
UCR_PickupGestureWiimoteZ,BURST_2S,0.13863638121910274,0.3888888888888889,0.7917602996254681,0.4196428623456639,32.04522132873535
UCR_GestureMidAirD3,BURST_2S,0.061441263107659405,0.10819672131147541,0.7862165660051769,0.2974448585050683,19.100483894348145
UCR_AllGestureWiimoteY,BURST_2S,0.0180102337756686,0.14444444444444443,0.3974885675441849,0.1344503116173912,54.13214993476868
UCR_GestureMidAirD1,BURST_2S,0.04538650661271315,0.08196721311475409,0.5961389128559103,0.30504825930504004,21.407550573349
UCR_GestureMidAirD2,BURST_2S,0.04442943395016918,0.12459016393442623,0.6349007765314927,0.33040622876085907,19.926941633224487
UCR_AllGestureWiimoteX,BURST_2S,0.04308961384454344,0.19333333333333333,0.7236633296255098,0.13369460922583534,60.07514429092407
UCR_AllGestureWiimoteZ,BURST_2S,0.035313415653590946,0.16444444444444445,0.6778371029538994,0.1137345071998479,54.018062591552734
UCR_DodgerLoopDay,BURST_2S,0.1476626449073328,0.27972027972027974,0.6095735250664828,0.3829883570586375,32.651193380355835
UCR_Worms,BURST_2S,0.00691128036956666,0.38626609442060084,0.5828030190913127,0.06130032578419974,86.52064633369446
UCR_EOGVerticalSignal,BURST_2S,0.11750217633993404,0.348159509202454,0.8364856332400366,0.2867617570286732,274.9802017211914
UCR_SemgHandMovementCh2,BURST_2S,-0.0014123149318038901,0.19753086419753085,0.27514840757527204,0.04696253484916257,323.28672552108765
UCR_EOGHorizontalSignal,BURST_2S,0.13684348039549263,0.2898773006134969,0.7940544513867293,0.3262158899553401,325.69152879714966
UCR_SyntheticControl,BURST_2S,0.45031004779764744,0.4685185185185185,0.806974506974507,0.5964522678826514,7.514445781707764
UCR_Beef,BURST_2S,0.0794812451783741,0.2222222222222222,0.41788958770090845,0.225339026672591,32.05962562561035
UCR_Adiac,BURST_2S,0.006666164205083075,0.031294452347083924,0.22824038613512299,0.14973853559465716,21.044037580490112
UCR_RefrigerationDevices,BURST_2S,0.03737482483481279,0.4474074074074074,0.5647917353555336,0.053093074755494886,90.25987577438354
UCR_LargeKitchenAppliances,BURST_2S,0.015052221474897909,0.42074074074074075,0.40546433674030113,0.06979369729379936,75.09717917442322
UCR_Meat,BURST_2S,0.18834416390370062,0.7962962962962963,0.6967808930425753,0.40281701653119434,49.3046658039093
UCR_ScreenType,BURST_2S,0.025662673654049867,0.4711111111111111,0.5611913397076602,0.04065468406676429,61.577478885650635
UCR_OliveOil,BURST_2S,0.27052736927519894,0.6481481481481481,0.676450034940601,0.370829366178568,46.855130434036255
UCR_MixedShapesRegularTrain,BURST_2S,0.47884466067665266,0.7060387390808963,0.8233108073008356,0.5270955385826748,534.8063254356384
UCR_SmallKitchenAppliances,BURST_2S,-0.0009368756860934302,0.37037037037037035,0.3437344763160787,0.010545257684602898,61.850290060043335
UCR_DistalPhalanxTW,BURST_2S,0.5607140960605231,0.6748971193415638,0.7970641890458614,0.5150478356090545,9.681617975234985
UCR_MiddlePhalanxTW,BURST_2S,0.39999989756600673,0.5060240963855421,0.7751084822186128,0.3247575711216901,10.864447593688965
UCR_SmoothSubspace,BURST_2S,0.12942751251249401,0.5666666666666667,0.589949056863555,0.143317251491495,4.654968023300171
UCR_Phoneme,BURST_2S,-0.00016154428609202516,0.025803054239073198,0.07009900946147132,0.01957668407191947,293.40780878067017
UCR_Rock,BURST_2S,0.008473319618566509,0.3492063492063492,0.32155657962109574,0.034277885041444425,4166.1851596832275
UCR_Coffee,BURST_2S,0.4989953958733383,0.9019607843137255,0.7505882352941177,0.5443261912646015,15.889018774032593
UCR_Computers,BURST_2S,0.0682132845762709,0.6488888888888888,0.5355407077456075,0.07796363225804726,76.37335538864136
UCR_Plane,BURST_2S,0.2979219514764231,0.5661375661375662,0.7531802319036361,0.5981569781012581,11.108705282211304
UCR_GunPointMaleVersusFemale,BURST_2S,0.3161167051724343,0.8399014778325123,0.6579821200510856,0.3498827756334145,13.093747854232788
UCR_BirdChicken,BURST_2S,-0.0035511363636363635,0.6388888888888888,0.5015873015873016,0.10714998019238595,14.582458972930908
UCR_Wine,BURST_2S,0.009906814759036145,0.6,0.5054545454545455,0.021028155976406823,18.47347640991211
UCR_ElectricDevices,BURST_2S,-0.004979588649332539,0.2510351275544277,0.4700011688373563,0.08815652659814535,745.800703048706
UCR_FaceFour,BURST_2S,0.04223623769684009,0.43564356435643564,0.44415841584158416,0.18089067303896947,29.662646293640137
UCR_WordSynonyms,BURST_2S,0.03165943835972617,0.252760736196319,0.36929802083176316,0.10095235770012617,35.2074658870697
UCR_HouseTwenty,BURST_2S,0.18016702500098003,0.7291666666666666,0.5896464646464646,0.20732729477269235,3244.8956639766693
UCR_BeetleFly,BURST_2S,-0.00997506234413965,0.6388888888888888,0.5,0.11489901765172442,13.400243520736694
UCR_SemgHandGenderCh2,BURST_2S,0.08438889204573806,0.6481481481481481,0.5420683971981871,0.060887550884375544,565.0599462985992
UCR_Lightning7,BURST_2S,0.2115091060953716,0.3875968992248062,0.6529796511627907,0.37397425727409705,29.829274654388428
UCR_GunPointAgeSpan,BURST_2S,0.04774191105360723,0.6822660098522167,0.5222526302986074,0.12721373005688713,12.269599199295044
UCR_Car,BURST_2S,0.0727727048492759,0.3333333333333333,0.5771893388715819,0.19981238093309614,49.47127819061279
UCR_GunPointOldVersusYoung,BURST_2S,0.0549102783222039,0.6970443349753694,0.5262421699203308,0.12296808953936678,13.343521356582642
UCR_WormsTwoClass,BURST_2S,0.004918860467677706,0.648068669527897,0.4924892703862661,0.011695159064719478,107.68715333938599
UCR_BME,BURST_2S,0.2628397245382859,0.7901234567901234,0.7163561076604554,0.3787001096818599,12.356558799743652
UCR_InsectEPGRegularTrain,BURST_2S,0.28699295012789267,0.6964285714285714,0.6631336405529954,0.30450269769158056,59.57095766067505
UCR_UMD,BURST_2S,0.11852863340542402,0.5802469135802469,0.5781765202055057,0.23230539963214966,13.777016639709473
UCR_Ham,BURST_2S,-0.01856043528420327,0.42487046632124353,0.49228195164075994,0.11652259945206148,25.340287685394287
UCR_ShapesAll,BURST_2S,0.005263300339447291,0.024074074074074074,0.41818899529742903,0.15074478889155085,92.73234748840332
UCR_PigAirwayPressure,BURST_2S,0.0044881236579032285,0.03558718861209965,0.6192679206914082,0.23560602827869676,1302.0098855495453
UCR_PigCVP,BURST_2S,0.000937156934423114,0.017793594306049824,0.1364006100660905,0.0967503930013489,966.8278167247772
UCR_PigArtPressure,BURST_2S,0.08212177012080918,0.060498220640569395,0.8533553634977122,0.5137896146139517,1133.761806488037
UCR_FiftyWords,BURST_2S,0.018523978488450814,0.19754601226993865,0.4376961456716058,0.15982641138283477,38.556987285614014
